2025-06-29 15:17:35 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:35 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:35 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:35 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:35 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:35 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:35 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:35 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:35 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:35 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:35 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:35 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:35 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:35 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:35 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:35 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:35 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:35 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:35 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:35 
2025-06-29 15:17:35 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:35   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:35 Stacktrace:
2025-06-29 15:17:35 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:35 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:35 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:35 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:35 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:35 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:35 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:35 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:35 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:35 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:35 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:35 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:35 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:35 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:35 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:35 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:35 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:35 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:35 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:35 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:35 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:35 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:35 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:35 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:35 
2025-06-29 15:17:35 ❌ Skipping: missing one or more required fields: {'title': "Indian Terrain Men's Classic Fit Vertical Striped Spread Collar Casual Shirt", 'image_url': 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQWGjMVIPnv85c_Q1B6r8WLKyKFk1lCnLOab1W7mM8yBmifaHO4ruTXMZDUVEDx13zF2D578JWCnQ0-oGbV_fufEdJe8xQpoH5avpv0Ze6KHK2hdEo_mOtc', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:17:35 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:38 🖱️ Clicked product card 15
2025-06-29 15:17:38 ✅ Sidebar appeared for product 15
2025-06-29 15:17:38 [Extract] Title: 'Myntra Powerlook Vertical Striped Spread Collar Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:38 [Extract] Image URL: 'https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcR_WzPrRPzB0VX6srx2pQvGsrW3x57anFzkzliW11WGwdndGvbzyAEVuTD59shQY5BPLWVhGMimhxP6ogMRAg35odFt2oZJjxa3LWHLtd0' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:17:38 [Extract] Buy Now URL: 'http://www.myntra.com/Shirts/Powerlook/Powerlook-Vertical-Striped-Spread-Collar-Shirt/34221220/buy' (selector: div.XzuhHf a)
2025-06-29 15:17:38 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:38   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:38 Stacktrace:
2025-06-29 15:17:38 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:38 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:38 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:38 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:38 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:38 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:38 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:38 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:38 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:38 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:38 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:38 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:38 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:38 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:38 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:38 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:38 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:38 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:38 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:38 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:38 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:38 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:38 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:38 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:38 
2025-06-29 15:17:38 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:38   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:38 Stacktrace:
2025-06-29 15:17:38 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:38 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:38 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:38 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:38 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:38 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:38 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:38 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:38 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:38 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:38 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:38 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:38 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:38 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:38 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:38 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:38 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:38 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:38 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:38 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:38 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:38 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:38 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:38 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:38 
2025-06-29 15:17:39 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:39   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:39 Stacktrace:
2025-06-29 15:17:39 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:39 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:39 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:39 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:39 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:39 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:39 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:39 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:39 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:39 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:39 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:39 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:39 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:39 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:39 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:39 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:39 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:39 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:39 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:39 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:39 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:39 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:39 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:39 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:39 
2025-06-29 15:17:39 ❌ Skipping: missing one or more required fields: {'title': 'Myntra Powerlook Vertical Striped Spread Collar Shirt', 'image_url': 'https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcR_WzPrRPzB0VX6srx2pQvGsrW3x57anFzkzliW11WGwdndGvbzyAEVuTD59shQY5BPLWVhGMimhxP6ogMRAg35odFt2oZJjxa3LWHLtd0', 'buy_now_url': 'http://www.myntra.com/Shirts/Powerlook/Powerlook-Vertical-Striped-Spread-Collar-Shirt/34221220/buy', 'price': '', 'merchant': '', 'url': 'http://www.myntra.com/Shirts/Powerlook/Powerlook-Vertical-Striped-Spread-Collar-Shirt/34221220/buy'}
2025-06-29 15:17:39 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:42 🖱️ Clicked product card 16
2025-06-29 15:17:42 ✅ Sidebar appeared for product 16
2025-06-29 15:17:42 [Extract] Title: 'Flying Machine Striped Regular Fit Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:42 [Extract] Image URL: 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRMGENsAGXOq9rKBYy9bXjY13itB_M_qzq_Ns3C5BcWzSswHh4prTXl4upzO5nu_Mbmb7fxDInDdE_BhS42gnznZCXPDaor9hnhj4CrN3JrhJvm0YgrApCk' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:17:42 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:42   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:42 Stacktrace:
2025-06-29 15:17:42 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:42 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:42 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:42 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:42 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:42 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:42 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:42 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:42 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:42 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:42 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:42 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:42 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:42 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:42 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:42 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:42 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:42 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:42 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:42 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:42 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:42 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:42 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:42 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:42 
2025-06-29 15:17:42 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:42   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:42 Stacktrace:
2025-06-29 15:17:42 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:42 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:42 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:42 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:42 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:42 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:42 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:42 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:42 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:42 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:42 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:42 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:42 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:42 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:42 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:42 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:42 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:42 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:42 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:42 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:42 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:42 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:42 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:42 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:42 
2025-06-29 15:17:43 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:43   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:43 Stacktrace:
2025-06-29 15:17:43 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:43 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:43 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:43 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:43 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:43 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:43 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:43 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:43 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:43 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:43 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:43 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:43 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:43 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:43 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:43 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:43 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:43 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:43 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:43 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:43 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:43 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:43 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:43 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:43 
2025-06-29 15:17:43 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:43   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:43 Stacktrace:
2025-06-29 15:17:43 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:43 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:43 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:43 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:43 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:43 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:43 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:43 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:43 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:43 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:43 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:43 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:43 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:43 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:43 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:43 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:43 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:43 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:43 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:43 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:43 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:43 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:43 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:43 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:43 
2025-06-29 15:17:43 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:43   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:43 Stacktrace:
2025-06-29 15:17:43 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:43 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:43 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:43 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:43 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:43 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:43 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:43 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:43 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:43 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:43 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:43 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:43 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:43 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:43 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:43 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:43 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:43 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:43 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:43 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:43 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:43 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:43 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:43 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:43 
2025-06-29 15:17:43 ❌ Skipping: missing one or more required fields: {'title': 'Flying Machine Striped Regular Fit Shirt', 'image_url': 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRMGENsAGXOq9rKBYy9bXjY13itB_M_qzq_Ns3C5BcWzSswHh4prTXl4upzO5nu_Mbmb7fxDInDdE_BhS42gnznZCXPDaor9hnhj4CrN3JrhJvm0YgrApCk', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:17:43 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:45 🖱️ Clicked product card 17
2025-06-29 15:17:45 ✅ Sidebar appeared for product 17
2025-06-29 15:17:45 [Extract] Title: 'Mast & Harbour Men's Standard Opaque Striped Casual Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:45 [Extract] Image URL: 'https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQr8oNSb67-4n7Bs-DV4y17p9d84K2b_bJn11nyX2LrWcOBOU662Gz24kVMxeRl6xX5PBXkqk6lGsmMzr7kMA2w9GPwGLgke3L3I0HRmRTY' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:17:46 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:46   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:46 Stacktrace:
2025-06-29 15:17:46 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:46 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:46 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:46 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:46 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:46 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:46 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:46 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:46 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:46 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:46 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:46 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:46 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:46 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:46 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:46 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:46 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:46 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:46 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:46 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:46 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:46 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:46 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:46 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:46 
2025-06-29 15:17:46 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:46   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:46 Stacktrace:
2025-06-29 15:17:46 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:46 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:46 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:46 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:46 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:46 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:46 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:46 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:46 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:46 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:46 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:46 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:46 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:46 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:46 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:46 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:46 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:46 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:46 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:46 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:46 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:46 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:46 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:46 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:46 
2025-06-29 15:17:46 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:46   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:46 Stacktrace:
2025-06-29 15:17:46 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:46 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:46 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:46 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:46 #4 0x5a7ee93a2073 <unknown>
